WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W128 18:43:36.499015912 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.501431226 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.521205281 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.523575183 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.524586910 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.525064182 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.528476532 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[Data] train=1281167 val=50000 classes=1000
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Resume] outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth missing=0 unexpected=0
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Config] ablation=W3 baseline=A0 | img=192 | epochs=400 warmup=7 per_gpu_bs=32 global_bs=224 accum=1
[Model] dim=192 depth=12 feat_ch=[32] | patch_base=16 stride_base=16 auto_patch_dwt=True
        use_stem=True use_dwt=False pre_patch_dwt=False | pooling=bilateral_flatten | disable_branch=True gated=True
[Opt] base_lr=5.00e-04 wd=0.05 clip=1.0 ema=0.9995 amp=bf16

[Train] Epoch 1/400 | branch_alpha=0.000e+00
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  iter   100/5720 | loss 3.6854 | soft_acc 0.477 | lr 5.11e-05
  iter   800/5720 | loss 2.3917 | soft_acc 0.475 | lr 1.88e-04
  iter   900/5720 | loss 3.1520 | soft_acc 0.475 | lr 1.89e-04
  iter  1000/5720 | loss 3.1690 | soft_acc 0.474 | lr 1.90e-04
  iter  1100/5720 | loss 4.1710 | soft_acc 0.474 | lr 1.91e-04
  iter  1200/5720 | loss 4.5001 | soft_acc 0.474 | lr 1.92e-04
  iter  1300/5720 | loss 3.5825 | soft_acc 0.475 | lr 1.93e-04
  iter  1400/5720 | loss 2.1025 | soft_acc 0.474 | lr 1.94e-04
  iter  1500/5720 | loss 4.4994 | soft_acc 0.472 | lr 1.95e-04
  iter  1600/5720 | loss 3.5350 | soft_acc 0.471 | lr 1.97e-04
  iter  1700/5720 | loss 4.3283 | soft_acc 0.470 | lr 1.98e-04
  iter  1800/5720 | loss 2.3473 | soft_acc 0.470 | lr 1.99e-04
  iter  1900/5720 | loss 2.3382 | soft_acc 0.470 | lr 2.00e-04
  iter  2000/5720 | loss 2.9859 | soft_acc 0.470 | lr 2.01e-04
  iter  2100/5720 | loss 3.4860 | soft_acc 0.470 | lr 2.02e-04
  iter  2200/5720 | loss 3.9956 | soft_acc 0.470 | lr 2.03e-04
  iter  2300/5720 | loss 3.3604 | soft_acc 0.471 | lr 2.04e-04
  iter  2400/5720 | loss 2.3143 | soft_acc 0.471 | lr 2.06e-04
  iter  2500/5720 | loss 2.8517 | soft_acc 0.471 | lr 2.07e-04
  iter  2600/5720 | loss 4.1016 | soft_acc 0.470 | lr 2.08e-04
  iter  2700/5720 | loss 1.9892 | soft_acc 0.470 | lr 2.09e-04
  iter  2800/5720 | loss 2.3179 | soft_acc 0.470 | lr 2.10e-04
  iter  2900/5720 | loss 3.0617 | soft_acc 0.469 | lr 2.11e-04
  iter  3000/5720 | loss 3.5361 | soft_acc 0.470 | lr 2.12e-04
  iter  3100/5720 | loss 2.6231 | soft_acc 0.470 | lr 2.13e-04
  iter  3200/5720 | loss 4.4854 | soft_acc 0.470 | lr 2.15e-04
  iter  3300/5720 | loss 2.0439 | soft_acc 0.469 | lr 2.16e-04
  iter  3400/5720 | loss 3.9932 | soft_acc 0.470 | lr 2.17e-04
  iter  3500/5720 | loss 1.9327 | soft_acc 0.469 | lr 2.18e-04
  iter  3600/5720 | loss 3.3948 | soft_acc 0.469 | lr 2.19e-04
  iter  3700/5720 | loss 2.3027 | soft_acc 0.469 | lr 2.20e-04
  iter  3800/5720 | loss 2.7970 | soft_acc 0.469 | lr 2.21e-04
  iter  3900/5720 | loss 2.2599 | soft_acc 0.469 | lr 2.22e-04
  iter  4000/5720 | loss 2.6720 | soft_acc 0.468 | lr 2.24e-04
  iter  4100/5720 | loss 2.6109 | soft_acc 0.468 | lr 2.25e-04
  iter  4200/5720 | loss 1.9968 | soft_acc 0.468 | lr 2.26e-04
  iter  4300/5720 | loss 3.8902 | soft_acc 0.468 | lr 2.27e-04
  iter  4400/5720 | loss 2.4080 | soft_acc 0.468 | lr 2.28e-04
  iter  4500/5720 | loss 2.4223 | soft_acc 0.468 | lr 2.29e-04
  iter  4600/5720 | loss 2.2134 | soft_acc 0.468 | lr 2.30e-04
  iter  4700/5720 | loss 2.3194 | soft_acc 0.467 | lr 2.31e-04
  iter  4800/5720 | loss 4.2697 | soft_acc 0.467 | lr 2.33e-04
  iter  4900/5720 | loss 4.3121 | soft_acc 0.467 | lr 2.34e-04
  iter  5000/5720 | loss 3.8686 | soft_acc 0.467 | lr 2.35e-04
  iter  5100/5720 | loss 2.0728 | soft_acc 0.467 | lr 2.36e-04
  iter  5200/5720 | loss 3.8206 | soft_acc 0.467 | lr 2.37e-04
  iter  5300/5720 | loss 2.4852 | soft_acc 0.467 | lr 2.38e-04
  iter  5400/5720 | loss 3.1424 | soft_acc 0.467 | lr 2.39e-04
  iter  5500/5720 | loss 2.5179 | soft_acc 0.467 | lr 2.40e-04
  iter  5600/5720 | loss 4.3496 | soft_acc 0.466 | lr 2.42e-04
  iter  5700/5720 | loss 2.1925 | soft_acc 0.466 | lr 2.43e-04
[Epoch 3] Train loss=3.2085, soft_acc=0.4661
[Epoch 3] Val   loss=1.5207, acc=0.6553
  🌟 New best saved: ./outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth (acc=0.6553)

[Train] Epoch 4/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 4.3553 | soft_acc 0.463 | lr 2.44e-04
  iter   200/5720 | loss 2.1360 | soft_acc 0.466 | lr 2.45e-04
  iter   300/5720 | loss 4.4398 | soft_acc 0.468 | lr 2.46e-04
  iter   400/5720 | loss 2.2993 | soft_acc 0.464 | lr 2.47e-04
  iter   500/5720 | loss 4.3977 | soft_acc 0.466 | lr 2.48e-04
  iter   600/5720 | loss 2.8183 | soft_acc 0.459 | lr 2.50e-04
  iter   700/5720 | loss 2.4911 | soft_acc 0.463 | lr 2.51e-04
  iter   800/5720 | loss 2.2718 | soft_acc 0.460 | lr 2.52e-04
  iter   900/5720 | loss 2.2179 | soft_acc 0.459 | lr 2.53e-04
  iter  1000/5720 | loss 3.6615 | soft_acc 0.460 | lr 2.54e-04
  iter  1100/5720 | loss 2.2169 | soft_acc 0.461 | lr 2.55e-04
  iter  1200/5720 | loss 2.2846 | soft_acc 0.463 | lr 2.56e-04
  iter  1300/5720 | loss 3.2666 | soft_acc 0.463 | lr 2.57e-04
  iter  1400/5720 | loss 2.6797 | soft_acc 0.464 | lr 2.59e-04
  iter  1500/5720 | loss 2.3881 | soft_acc 0.464 | lr 2.60e-04
  iter  1600/5720 | loss 4.4177 | soft_acc 0.466 | lr 2.61e-04
  iter  1700/5720 | loss 3.1648 | soft_acc 0.467 | lr 2.62e-04
  iter  1800/5720 | loss 4.2575 | soft_acc 0.468 | lr 2.63e-04
  iter  1900/5720 | loss 4.5339 | soft_acc 0.468 | lr 2.64e-04
  iter  2000/5720 | loss 2.4207 | soft_acc 0.467 | lr 2.65e-04
  iter  2100/5720 | loss 3.5612 | soft_acc 0.468 | lr 2.66e-04
  iter  2200/5720 | loss 4.1426 | soft_acc 0.468 | lr 2.68e-04
  iter  2300/5720 | loss 3.5060 | soft_acc 0.468 | lr 2.69e-04
  iter  2400/5720 | loss 4.2873 | soft_acc 0.468 | lr 2.70e-04
  iter  2500/5720 | loss 4.4221 | soft_acc 0.468 | lr 2.71e-04
  iter  2600/5720 | loss 3.2441 | soft_acc 0.468 | lr 2.72e-04
  iter  2700/5720 | loss 5.2683 | soft_acc 0.468 | lr 2.73e-04
  iter  2800/5720 | loss 2.5180 | soft_acc 0.468 | lr 2.74e-04
  iter  2900/5720 | loss 3.1334 | soft_acc 0.467 | lr 2.75e-04
  iter  3000/5720 | loss 4.7410 | soft_acc 0.468 | lr 2.77e-04
  iter  3100/5720 | loss 4.4517 | soft_acc 0.467 | lr 2.78e-04
  iter  3200/5720 | loss 3.6857 | soft_acc 0.468 | lr 2.79e-04
  iter  3300/5720 | loss 2.6011 | soft_acc 0.469 | lr 2.80e-04
  iter  3400/5720 | loss 4.7040 | soft_acc 0.469 | lr 2.81e-04
  iter  3500/5720 | loss 2.3822 | soft_acc 0.469 | lr 2.82e-04
  iter  3600/5720 | loss 2.4478 | soft_acc 0.469 | lr 2.83e-04
  iter  3700/5720 | loss 4.0670 | soft_acc 0.468 | lr 2.84e-04
  iter  3800/5720 | loss 4.5270 | soft_acc 0.468 | lr 2.86e-04
  iter  3900/5720 | loss 4.1829 | soft_acc 0.468 | lr 2.87e-04
  iter  4000/5720 | loss 2.0204 | soft_acc 0.468 | lr 2.88e-04
  iter  4100/5720 | loss 2.1374 | soft_acc 0.469 | lr 2.89e-04
  iter  4200/5720 | loss 2.6607 | soft_acc 0.469 | lr 2.90e-04
  iter  4300/5720 | loss 2.4689 | soft_acc 0.469 | lr 2.91e-04
  iter  4400/5720 | loss 3.3461 | soft_acc 0.468 | lr 2.92e-04
  iter  4500/5720 | loss 1.9986 | soft_acc 0.469 | lr 2.93e-04
  iter  4600/5720 | loss 3.3496 | soft_acc 0.468 | lr 2.95e-04
  iter  4700/5720 | loss 2.4556 | soft_acc 0.468 | lr 2.96e-04
  iter  4800/5720 | loss 2.8119 | soft_acc 0.467 | lr 2.97e-04
  iter  4900/5720 | loss 2.1463 | soft_acc 0.467 | lr 2.98e-04
  iter  5000/5720 | loss 3.9814 | soft_acc 0.467 | lr 2.99e-04
  iter  5100/5720 | loss 4.6993 | soft_acc 0.466 | lr 3.00e-04
  iter  5200/5720 | loss 4.4462 | soft_acc 0.466 | lr 3.01e-04
  iter  5300/5720 | loss 3.8081 | soft_acc 0.465 | lr 3.02e-04
  iter  5400/5720 | loss 2.6994 | soft_acc 0.465 | lr 3.04e-04
  iter  5500/5720 | loss 2.7284 | soft_acc 0.465 | lr 3.05e-04
  iter  5600/5720 | loss 4.3351 | soft_acc 0.464 | lr 3.06e-04
  iter  5700/5720 | loss 2.2997 | soft_acc 0.463 | lr 3.07e-04
[Epoch 4] Train loss=3.2157, soft_acc=0.4634
[Epoch 4] Val   loss=1.4991, acc=0.6600
  🌟 New best saved: ./outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth (acc=0.6600)

[Train] Epoch 5/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 2.2742 | soft_acc 0.499 | lr 3.08e-04
  iter   200/5720 | loss 2.9661 | soft_acc 0.486 | lr 3.09e-04
  iter   300/5720 | loss 2.3134 | soft_acc 0.475 | lr 3.11e-04
  iter   400/5720 | loss 2.8121 | soft_acc 0.470 | lr 3.12e-04
  iter   500/5720 | loss 4.2468 | soft_acc 0.472 | lr 3.13e-04
  iter   600/5720 | loss 4.1175 | soft_acc 0.471 | lr 3.14e-04
  iter   700/5720 | loss 2.1812 | soft_acc 0.470 | lr 3.15e-04
  iter   800/5720 | loss 4.3074 | soft_acc 0.466 | lr 3.16e-04
  iter   900/5720 | loss 3.4737 | soft_acc 0.465 | lr 3.17e-04
  iter  1000/5720 | loss 2.1513 | soft_acc 0.466 | lr 3.18e-04
  iter  1100/5720 | loss 4.0402 | soft_acc 0.465 | lr 3.20e-04
  iter  1200/5720 | loss 2.4146 | soft_acc 0.465 | lr 3.21e-04
  iter  1300/5720 | loss 4.3533 | soft_acc 0.463 | lr 3.22e-04
  iter  1400/5720 | loss 4.0050 | soft_acc 0.463 | lr 3.23e-04
  iter  1500/5720 | loss 4.5447 | soft_acc 0.464 | lr 3.24e-04
  iter  1600/5720 | loss 2.3030 | soft_acc 0.464 | lr 3.25e-04
  iter  1700/5720 | loss 4.1822 | soft_acc 0.463 | lr 3.26e-04
  iter  1800/5720 | loss 2.6373 | soft_acc 0.462 | lr 3.27e-04
  iter  1900/5720 | loss 4.4327 | soft_acc 0.462 | lr 3.28e-04
  iter  2000/5720 | loss 2.7138 | soft_acc 0.461 | lr 3.30e-04
  iter  2100/5720 | loss 2.5662 | soft_acc 0.462 | lr 3.31e-04
  iter  2200/5720 | loss 4.3780 | soft_acc 0.463 | lr 3.32e-04
  iter  2300/5720 | loss 2.7314 | soft_acc 0.463 | lr 3.33e-04
  iter  2400/5720 | loss 4.1931 | soft_acc 0.463 | lr 3.34e-04
  iter  2500/5720 | loss 4.7597 | soft_acc 0.463 | lr 3.35e-04
  iter  2600/5720 | loss 2.2666 | soft_acc 0.463 | lr 3.36e-04
  iter  2700/5720 | loss 4.2394 | soft_acc 0.463 | lr 3.37e-04
  iter  2800/5720 | loss 4.7060 | soft_acc 0.462 | lr 3.39e-04
  iter  2900/5720 | loss 4.5926 | soft_acc 0.462 | lr 3.40e-04
  iter  3000/5720 | loss 2.4731 | soft_acc 0.462 | lr 3.41e-04
  iter  3100/5720 | loss 2.2977 | soft_acc 0.462 | lr 3.42e-04
  iter  3200/5720 | loss 4.5372 | soft_acc 0.462 | lr 3.43e-04
  iter  3300/5720 | loss 2.2051 | soft_acc 0.461 | lr 3.44e-04
  iter  3400/5720 | loss 3.8796 | soft_acc 0.460 | lr 3.45e-04
  iter  3500/5720 | loss 2.5641 | soft_acc 0.460 | lr 3.46e-04
  iter  3600/5720 | loss 2.9990 | soft_acc 0.459 | lr 3.48e-04
  iter  3700/5720 | loss 4.4848 | soft_acc 0.459 | lr 3.49e-04
  iter  3800/5720 | loss 4.0570 | soft_acc 0.459 | lr 3.50e-04
  iter  3900/5720 | loss 2.3732 | soft_acc 0.458 | lr 3.51e-04
  iter  4000/5720 | loss 2.5744 | soft_acc 0.458 | lr 3.52e-04
  iter  4100/5720 | loss 2.1705 | soft_acc 0.458 | lr 3.53e-04
  iter  4200/5720 | loss 3.2914 | soft_acc 0.457 | lr 3.54e-04
  iter  4300/5720 | loss 3.4916 | soft_acc 0.458 | lr 3.55e-04
  iter  4400/5720 | loss 2.4428 | soft_acc 0.457 | lr 3.57e-04
  iter  4500/5720 | loss 3.9376 | soft_acc 0.457 | lr 3.58e-04
  iter  4600/5720 | loss 2.4781 | soft_acc 0.457 | lr 3.59e-04
  iter  4700/5720 | loss 2.4977 | soft_acc 0.457 | lr 3.60e-04
  iter  4800/5720 | loss 3.1358 | soft_acc 0.456 | lr 3.61e-04
  iter  4900/5720 | loss 3.9860 | soft_acc 0.456 | lr 3.62e-04
  iter  5000/5720 | loss 3.2193 | soft_acc 0.456 | lr 3.63e-04
  iter  5100/5720 | loss 4.2197 | soft_acc 0.456 | lr 3.64e-04
  iter  5200/5720 | loss 3.8938 | soft_acc 0.456 | lr 3.66e-04
  iter  5300/5720 | loss 2.4168 | soft_acc 0.456 | lr 3.67e-04
  iter  5400/5720 | loss 4.6666 | soft_acc 0.456 | lr 3.68e-04
  iter  5500/5720 | loss 2.6890 | soft_acc 0.455 | lr 3.69e-04
  iter  5600/5720 | loss 2.6193 | soft_acc 0.455 | lr 3.70e-04
  iter  5700/5720 | loss 2.2861 | soft_acc 0.455 | lr 3.71e-04
[Epoch 5] Train loss=3.2561, soft_acc=0.4547
[Epoch 5] Val   loss=1.4846, acc=0.6613
  🌟 New best saved: ./outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth (acc=0.6613)

[Train] Epoch 6/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 2.6783 | soft_acc 0.439 | lr 3.73e-04
  iter   200/5720 | loss 4.7165 | soft_acc 0.454 | lr 3.74e-04
  iter   300/5720 | loss 2.4125 | soft_acc 0.459 | lr 3.75e-04
  iter   400/5720 | loss 2.5080 | soft_acc 0.458 | lr 3.76e-04
  iter   500/5720 | loss 2.9053 | soft_acc 0.458 | lr 3.77e-04
  iter   600/5720 | loss 4.2609 | soft_acc 0.452 | lr 3.78e-04
  iter   700/5720 | loss 4.0968 | soft_acc 0.451 | lr 3.79e-04
  iter   800/5720 | loss 4.4384 | soft_acc 0.449 | lr 3.80e-04
  iter   900/5720 | loss 2.3524 | soft_acc 0.450 | lr 3.82e-04
  iter  1000/5720 | loss 2.6135 | soft_acc 0.448 | lr 3.83e-04
  iter  1100/5720 | loss 4.2812 | soft_acc 0.451 | lr 3.84e-04
  iter  1200/5720 | loss 4.9481 | soft_acc 0.451 | lr 3.85e-04
  iter  1300/5720 | loss 2.2486 | soft_acc 0.453 | lr 3.86e-04
  iter  1400/5720 | loss 4.8558 | soft_acc 0.454 | lr 3.87e-04
  iter  1500/5720 | loss 2.3707 | soft_acc 0.453 | lr 3.88e-04
  iter  1600/5720 | loss 3.9133 | soft_acc 0.454 | lr 3.89e-04
  iter  1700/5720 | loss 4.3649 | soft_acc 0.454 | lr 3.91e-04
  iter  1800/5720 | loss 2.3870 | soft_acc 0.454 | lr 3.92e-04
  iter  1900/5720 | loss 4.7577 | soft_acc 0.453 | lr 3.93e-04
  iter  2000/5720 | loss 3.9290 | soft_acc 0.452 | lr 3.94e-04
  iter  2100/5720 | loss 3.0951 | soft_acc 0.451 | lr 3.95e-04
  iter  2200/5720 | loss 2.8480 | soft_acc 0.451 | lr 3.96e-04
  iter  2300/5720 | loss 2.8932 | soft_acc 0.451 | lr 3.97e-04
  iter  2400/5720 | loss 2.0514 | soft_acc 0.451 | lr 3.98e-04
  iter  2500/5720 | loss 2.7151 | soft_acc 0.451 | lr 4.00e-04
  iter  2600/5720 | loss 4.0755 | soft_acc 0.450 | lr 4.01e-04
  iter  2700/5720 | loss 5.1379 | soft_acc 0.450 | lr 4.02e-04
  iter  2800/5720 | loss 2.5018 | soft_acc 0.450 | lr 4.03e-04
  iter  2900/5720 | loss 2.0465 | soft_acc 0.450 | lr 4.04e-04
  iter  3000/5720 | loss 2.9326 | soft_acc 0.451 | lr 4.05e-04
  iter  3100/5720 | loss 4.4754 | soft_acc 0.450 | lr 4.06e-04
  iter  3200/5720 | loss 4.5131 | soft_acc 0.450 | lr 4.07e-04
  iter  3300/5720 | loss 2.1663 | soft_acc 0.450 | lr 4.09e-04
  iter  3400/5720 | loss 4.4270 | soft_acc 0.450 | lr 4.10e-04
  iter  3500/5720 | loss 3.5366 | soft_acc 0.450 | lr 4.11e-04
  iter  3600/5720 | loss 2.4956 | soft_acc 0.450 | lr 4.12e-04
  iter  3700/5720 | loss 4.6607 | soft_acc 0.449 | lr 4.13e-04
  iter  3800/5720 | loss 3.9870 | soft_acc 0.450 | lr 4.14e-04
  iter  3900/5720 | loss 2.6148 | soft_acc 0.450 | lr 4.15e-04
  iter  4000/5720 | loss 3.0578 | soft_acc 0.450 | lr 4.16e-04
  iter  4100/5720 | loss 4.2934 | soft_acc 0.450 | lr 4.18e-04
